,time,volume,Timestamp,close,open,high,low,RF_BuySignal,RF_SellSignal,rsi_buy,rsi_sell,gaizy_color,GreenArrow,RedArrow,Signal_Final
1970-01-01 00:00:00.000000931,1749201300,31335,2025-06-06 09:15:00,2469.95,2460.9263873092304,2481.2,2460.9263873092304,0,0,False,False,green,True,False,0
1970-01-01 00:00:00.000000932,1749202200,4989,2025-06-06 09:30:00,2472.45,2465.438193654615,2475.0,2465.438193654615,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000933,1749203100,5898,2025-06-06 09:45:00,2469.6625000000004,2468.9440968273075,2472.15,2467.15,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000934,1749204000,12717,2025-06-06 10:00:00,2472.6875,2469.303298413654,2478.45,2467.35,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000935,1749204900,8649,2025-06-06 10:15:00,2479.8374999999996,2470.9953992068267,2485.4,2470.9953992068267,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000936,1749205800,7641,2025-06-06 10:30:00,2479.4875,2475.416449603413,2481.55,2475.416449603413,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000937,1749206700,13737,2025-06-06 10:45:00,2481.3500000000004,2477.4519748017065,2484.55,2477.4519748017065,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000938,1749207600,14032,2025-06-06 11:00:00,2482.325,2479.4009874008534,2487.0,2478.45,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000939,1749208500,8857,2025-06-06 11:15:00,2485.1625,2480.8629937004266,2492.35,2480.8629937004266,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000940,1749209400,30753,2025-06-06 11:30:00,2478.8375,2483.0127468502133,2483.0127468502133,2471.05,0,0,False,True,blue,False,False,0
1970-01-01 00:00:00.000000941,1749210300,8321,2025-06-06 11:45:00,2477.0,2480.925123425107,2480.925123425107,2474.2,0,0,False,False,blue,False,False,0
1970-01-01 00:00:00.000000942,1749211200,8564,2025-06-06 12:00:00,2476.7,2478.9625617125535,2479.45,2472.75,0,0,False,False,blue,False,False,0
1970-01-01 00:00:00.000000943,1749212100,7526,2025-06-06 12:15:00,2477.1,2477.831280856277,2478.5,2473.0,0,0,False,False,blue,False,False,0
1970-01-01 00:00:00.000000944,1749213000,50185,2025-06-06 12:30:00,2478.7375,2477.4656404281386,2499.7,2464.25,0,0,False,False,blue,False,False,0
1970-01-01 00:00:00.000000945,1749213900,17082,2025-06-06 12:45:00,2475.0875,2478.1015702140694,2478.9,2473.15,0,0,False,False,blue,False,False,0
1970-01-01 00:00:00.000000946,1749214800,9758,2025-06-06 13:00:00,2480.6875,2476.594535107035,2487.85,2474.95,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000947,1749215700,11246,2025-06-06 13:15:00,2482.05,2478.6410175535175,2485.1,2478.3,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000948,1749216600,26259,2025-06-06 13:30:00,2491.8125,2480.345508776759,2506.75,2480.345508776759,0,0,False,False,green,True,False,0
1970-01-01 00:00:00.000000949,1749217500,33813,2025-06-06 13:45:00,2504.9875,2486.0790043883794,2517.7,2486.0790043883794,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000950,1749218400,27846,2025-06-06 14:00:00,2504.7875,2495.53325219419,2511.35,2493.35,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000951,1749219300,13287,2025-06-06 14:15:00,2509.2250000000004,2500.1603760970947,2512.8,2500.1603760970947,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000952,1749220200,34024,2025-06-06 14:30:00,2510.4249999999997,2504.6926880485476,2517.7,2500.3,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000953,1749221100,13012,2025-06-06 14:45:00,2517.575,2507.5588440242736,2523.3,2507.5588440242736,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000954,1749222000,4785,2025-06-06 15:00:00,2519.9875,2512.5669220121367,2525.1,2512.5669220121367,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000955,1749222900,23047,2025-06-06 15:15:00,2516.6499999999996,2516.2772110060687,2529.6,2505.0,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000956,1749223800,36112,2025-06-06 15:30:00,2503.3875000000003,2516.463605503034,2516.463605503034,2494.55,0,0,False,True,green,False,False,0
1970-01-01 00:00:00.000000957,1749224700,6059,2025-06-06 15:45:00,2504.4375,2509.925552751517,2509.925552751517,2500.25,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000958,1749225600,23921,2025-06-06 16:00:00,2509.175,2507.1815263757585,2517.0,2505.2,0,0,False,False,green,False,False,0
1970-01-01 00:00:00.000000959,1749226500,9498,2025-06-06 16:15:00,2507.65,2508.1782631878796,2510.7,2503.3,0,0,False,False,green,False,False,0
