,time,volume,Timestamp,RF_BuySignal,RF_SellSignal,GreenArrow,RedArrow,Signal_Final,close,open,high,low
1970-01-01 00:00:00.000000515,1748826900,0,2025-06-02 01:15:00,0,0,False,False,0,1.2904373849464283e-05,1.292279370255918e-05,1.292279370255918e-05,1.29e-05
1970-01-01 00:00:00.000000516,1748827800,140,2025-06-02 01:30:00,0,0,False,False,0,1.288468692473214e-05,1.2913583776011731e-05,1.2913583776011731e-05,1.286e-05
1970-01-01 00:00:00.000000517,1748828700,37,2025-06-02 01:45:00,0,0,False,False,0,1.2863593462366071e-05,1.2899135350371935e-05,1.2899135350371935e-05,1.284e-05
1970-01-01 00:00:00.000000518,1748829600,4,2025-06-02 02:00:00,0,0,False,True,0,1.2834296731183036e-05,1.2881364406369003e-05,1.2881364406369003e-05,1.28e-05
1970-01-01 00:00:00.000000519,1748830500,0,2025-06-02 02:15:00,0,0,False,False,0,1.2818398365591518e-05,1.285783056877602e-05,1.285783056877602e-05,1.28e-05
1970-01-01 00:00:00.000000520,1748831400,1600,2025-06-02 02:30:00,0,0,False,False,0,1.2826699182795759e-05,1.283811446718377e-05,1.284e-05,1.2818398365591518e-05
1970-01-01 00:00:00.000000521,1748832300,502,2025-06-02 02:45:00,0,0,False,True,0,1.279459959139788e-05,1.2832406824989764e-05,1.2832406824989764e-05,1.276e-05
1970-01-01 00:00:00.000000522,1748833200,1,2025-06-02 03:00:00,0,0,False,False,0,1.2768549795698941e-05,1.2813503208193822e-05,1.2813503208193822e-05,1.274e-05
1970-01-01 00:00:00.000000523,1748834100,2400,2025-06-02 03:15:00,0,0,False,True,0,1.273052489784947e-05,1.2791026501946383e-05,1.2791026501946383e-05,1.268e-05
1970-01-01 00:00:00.000000524,1748835000,692,2025-06-02 03:30:00,0,0,False,False,0,1.2758387448924735e-05,1.2760775699897927e-05,1.278e-05,1.2736774897849471e-05
1970-01-01 00:00:00.000000525,1748835900,2957,2025-06-02 03:45:00,0,0,False,False,0,1.2776693724462367e-05,1.2759581574411331e-05,1.28e-05,1.2758387448924735e-05
1970-01-01 00:00:00.000000526,1748836800,722,2025-06-02 04:00:00,0,0,False,False,0,1.2759596862231183e-05,1.2768137649436849e-05,1.2774193724462368e-05,1.274e-05
1970-01-01 00:00:00.000000527,1748837700,797,2025-06-02 04:15:00,0,0,False,False,0,1.2761048431115592e-05,1.2763867255834016e-05,1.2763867255834016e-05,1.276e-05
1970-01-01 00:00:00.000000528,1748838600,799,2025-06-02 04:30:00,0,0,False,False,0,1.2767762107778897e-05,1.2762457843474803e-05,1.278e-05,1.276e-05
1970-01-01 00:00:00.000000529,1748839500,11,2025-06-02 04:45:00,0,0,False,False,0,1.2772762107778898e-05,1.276510997562685e-05,1.278e-05,1.276510997562685e-05
1970-01-01 00:00:00.000000530,1748840400,3102,2025-06-02 05:00:00,0,0,False,False,0,1.2763190526944724e-05,1.2768936041702875e-05,1.278e-05,1.274e-05
1970-01-01 00:00:00.000000531,1748841300,2803,2025-06-02 05:15:00,0,0,False,False,0,1.2769095263472362e-05,1.2766063284323799e-05,1.278e-05,1.276e-05
1970-01-01 00:00:00.000000532,1748842200,206,2025-06-02 05:30:00,0,0,False,False,0,1.2749095263472362e-05,1.276757927389808e-05,1.2768190526944724e-05,1.272e-05
1970-01-01 00:00:00.000000533,1748843100,0,2025-06-02 05:45:00,0,0,False,False,0,1.2737047631736182e-05,1.2758337268685221e-05,1.2758337268685221e-05,1.272e-05
1970-01-01 00:00:00.000000534,1748844000,170,2025-06-02 06:00:00,0,0,False,False,0,1.274602381586809e-05,1.2747692450210701e-05,1.276e-05,1.2737047631736182e-05
1970-01-01 00:00:00.000000535,1748844900,0,2025-06-02 06:15:00,0,0,False,False,0,1.2751761907934046e-05,1.2746858133039396e-05,1.276e-05,1.2743523815868092e-05
1970-01-01 00:00:00.000000536,1748845800,700,2025-06-02 06:30:00,0,0,False,False,0,1.2755880953967023e-05,1.274931002048672e-05,1.276e-05,1.274931002048672e-05
1970-01-01 00:00:00.000000537,1748846700,703,2025-06-02 06:45:00,0,0,False,False,0,1.274794047698351e-05,1.2752595487226872e-05,1.2755880953967023e-05,1.274e-05
1970-01-01 00:00:00.000000538,1748847600,2106,2025-06-02 07:00:00,0,0,False,False,0,1.2749485119245877e-05,1.275026798210519e-05,1.276e-05,1.274e-05
1970-01-01 00:00:00.000000539,1748848500,2688,2025-06-02 07:15:00,0,0,True,False,0,1.2814485119245877e-05,1.2749876550675534e-05,1.29e-05,1.2748970238491756e-05
1970-01-01 00:00:00.000000540,1748849400,203,2025-06-02 07:30:00,1,0,False,False,1,1.282099255962294e-05,1.2782180834960705e-05,1.284e-05,1.2782180834960705e-05
1970-01-01 00:00:00.000000541,1748850300,658,2025-06-02 07:45:00,0,0,False,False,0,1.2819871279811469e-05,1.2801586697291821e-05,1.282e-05,1.2801586697291821e-05
1970-01-01 00:00:00.000000542,1748851200,0,2025-06-02 08:00:00,0,0,False,False,0,1.2819935639905736e-05,1.2810728988551645e-05,1.282e-05,1.2810728988551645e-05
1970-01-01 00:00:00.000000543,1748852100,200,2025-06-02 08:15:00,0,0,False,False,0,1.2829967819952867e-05,1.2815332314228691e-05,1.284e-05,1.2815332314228691e-05
1970-01-01 00:00:00.000000544,1748853000,0,2025-06-02 08:30:00,0,0,False,False,0,1.2834983909976433e-05,1.282265006709078e-05,1.284e-05,1.282265006709078e-05
1970-01-01 00:00:00.000000545,1748853900,0,2025-06-02 08:45:00,0,0,False,False,0,1.2837491954988217e-05,1.2828816988533606e-05,1.284e-05,1.2828816988533606e-05
1970-01-01 00:00:00.000000546,1748854800,1424,2025-06-02 09:00:00,0,0,False,True,0,1.277374597749411e-05,1.283315447176091e-05,1.2837491954988217e-05,1.27e-05
1970-01-01 00:00:00.000000547,1748855700,203,2025-06-02 09:15:00,0,1,False,False,-1,1.2741872988747054e-05,1.280345022462751e-05,1.280345022462751e-05,1.27e-05
1970-01-01 00:00:00.000000548,1748856600,1421,2025-06-02 09:30:00,0,0,False,False,0,1.2712186494373528e-05,1.2772661606687281e-05,1.2772661606687281e-05,1.268e-05
1970-01-01 00:00:00.000000549,1748857500,12225,2025-06-02 09:45:00,0,0,False,False,0,1.2683593247186763e-05,1.2742424050530405e-05,1.2742424050530405e-05,1.264e-05
1970-01-01 00:00:00.000000550,1748858400,1157,2025-06-02 10:00:00,0,0,False,False,0,1.266777331179669e-05,1.2713008648858585e-05,1.2713008648858585e-05,1.262e-05
1970-01-01 00:00:00.000000551,1748859300,0,2025-06-02 10:15:00,0,0,False,False,0,1.268777331179669e-05,1.2690390980327638e-05,1.27e-05,1.2675546623593382e-05
1970-01-01 00:00:00.000000552,1748860200,9968,2025-06-02 10:30:00,0,0,False,False,0,1.2676386655898344e-05,1.2689082146062164e-05,1.2689082146062164e-05,1.266e-05
1970-01-01 00:00:00.000000553,1748861100,918,2025-06-02 10:45:00,0,0,False,False,0,1.2689443327949173e-05,1.2682734400980253e-05,1.27e-05,1.2678886655898346e-05
1970-01-01 00:00:00.000000554,1748862000,6559,2025-06-02 11:00:00,0,0,False,False,0,1.2719860831987291e-05,1.2686088864464713e-05,1.278e-05,1.268e-05
1970-01-01 00:00:00.000000555,1748862900,0,2025-06-02 11:15:00,0,0,False,False,0,1.2744860831987292e-05,1.2702974848226002e-05,1.278e-05,1.2702974848226002e-05
1970-01-01 00:00:00.000000556,1748863800,0,2025-06-02 11:30:00,1,0,False,False,0,1.2762430415993646e-05,1.2723917840106647e-05,1.278e-05,1.2723917840106647e-05
1970-01-01 00:00:00.000000557,1748864700,0,2025-06-02 11:45:00,0,0,False,False,0,1.2771215207996823e-05,1.2743174128050147e-05,1.278e-05,1.2743174128050147e-05
1970-01-01 00:00:00.000000558,1748865600,0,2025-06-02 12:00:00,0,0,False,False,0,1.2775607603998411e-05,1.2757194668023485e-05,1.278e-05,1.2757194668023485e-05
1970-01-01 00:00:00.000000559,1748866500,3,2025-06-02 12:15:00,0,0,False,False,0,1.2735303801999205e-05,1.2766401136010948e-05,1.2775607603998411e-05,1.268e-05
1970-01-01 00:00:00.000000560,1748867400,0,2025-06-02 12:30:00,0,0,False,False,0,1.2731401900999603e-05,1.2750852469005076e-05,1.2750852469005076e-05,1.272e-05
1970-01-01 00:00:00.000000561,1748868300,1919,2025-06-02 12:45:00,0,0,True,False,0,1.27832009504998e-05,1.274112718500234e-05,1.284e-05,1.2731401900999603e-05
1970-01-01 00:00:00.000000562,1748869200,0,2025-06-02 13:00:00,0,0,False,False,0,1.2800350475249902e-05,1.276216406775107e-05,1.282e-05,1.276216406775107e-05
1970-01-01 00:00:00.000000563,1748870100,2335,2025-06-02 13:15:00,0,0,False,False,0,1.2815087618812476e-05,1.2781257271500485e-05,1.286e-05,1.278e-05
1970-01-01 00:00:00.000000564,1748871000,1656,2025-06-02 13:30:00,0,0,False,False,0,1.2823793809406238e-05,1.279817244515648e-05,1.286e-05,1.279817244515648e-05
1970-01-01 00:00:00.000000565,1748871900,2199,2025-06-02 13:45:00,0,0,False,False,0,1.2804396904703119e-05,1.2810983127281359e-05,1.284e-05,1.276e-05
1970-01-01 00:00:00.000000566,1748872800,1872,2025-06-02 14:00:00,0,0,False,False,0,1.2809698452351559e-05,1.2807690015992238e-05,1.282e-05,1.28e-05
1970-01-01 00:00:00.000000567,1748873700,306,2025-06-02 14:15:00,0,0,False,False,0,1.280469845235156e-05,1.28086942341719e-05,1.280939690470312e-05,1.28e-05
1970-01-01 00:00:00.000000568,1748874600,633,2025-06-02 14:30:00,0,0,False,False,0,1.2832349226175781e-05,1.280669634326173e-05,1.286e-05,1.280469845235156e-05
1970-01-01 00:00:00.000000569,1748875500,0,2025-06-02 14:45:00,0,0,False,False,0,1.2846174613087892e-05,1.2819522784718754e-05,1.286e-05,1.2819522784718754e-05
1970-01-01 00:00:00.000000570,1748876400,1,2025-06-02 15:00:00,0,0,False,False,0,1.2813087306543943e-05,1.2832848698903322e-05,1.284617461308789e-05,1.278e-05
1970-01-01 00:00:00.000000571,1748877300,0,2025-06-02 15:15:00,0,0,False,False,0,1.2796543653271971e-05,1.2822968002723633e-05,1.2822968002723633e-05,1.278e-05
1970-01-01 00:00:00.000000572,1748878200,225,2025-06-02 15:30:00,0,0,False,False,0,1.2835771826635988e-05,1.2809755827997802e-05,1.288e-05,1.2796543653271971e-05
1970-01-01 00:00:00.000000573,1748879100,210,2025-06-02 15:45:00,0,0,False,False,0,1.2864135913317993e-05,1.2822763827316894e-05,1.29e-05,1.2822763827316894e-05
1970-01-01 00:00:00.000000574,1748880000,40,2025-06-02 16:00:00,0,0,False,False,0,1.2860817956658998e-05,1.2843449870317443e-05,1.2861635913317993e-05,1.2843449870317443e-05
1970-01-01 00:00:00.000000575,1748880900,25,2025-06-02 16:15:00,0,0,False,False,0,1.2830408978329499e-05,1.285213391348822e-05,1.2860817956658998e-05,1.28e-05
1970-01-01 00:00:00.000000576,1748881800,574,2025-06-02 16:30:00,0,0,False,False,0,1.2815204489164749e-05,1.284127144590886e-05,1.284127144590886e-05,1.28e-05
1970-01-01 00:00:00.000000577,1748882700,10,2025-06-02 16:45:00,0,0,False,False,0,1.2807602244582374e-05,1.2828237967536804e-05,1.2828237967536804e-05,1.28e-05
1970-01-01 00:00:00.000000578,1748883600,0,2025-06-02 17:00:00,0,0,False,False,0,1.2803801122291187e-05,1.281792010605959e-05,1.281792010605959e-05,1.28e-05
1970-01-01 00:00:00.000000579,1748884500,600,2025-06-02 17:15:00,0,0,False,False,0,1.2851900561145593e-05,1.2810860614175388e-05,1.29e-05,1.2803801122291187e-05
1970-01-01 00:00:00.000000580,1748885400,85,2025-06-02 17:30:00,0,0,False,False,0,1.2865950280572798e-05,1.283138058766049e-05,1.288e-05,1.283138058766049e-05
1970-01-01 00:00:00.000000581,1748886300,7,2025-06-02 17:45:00,0,0,False,False,0,1.28829751402864e-05,1.2848665434116644e-05,1.29e-05,1.2848665434116644e-05
1970-01-01 00:00:00.000000582,1748887200,1025,2025-06-02 18:00:00,0,0,False,False,0,1.28957437850716e-05,1.2865820287201523e-05,1.292e-05,1.2865820287201523e-05
1970-01-01 00:00:00.000000583,1748888100,400,2025-06-02 18:15:00,0,0,False,False,0,1.2915743785071601e-05,1.2880782036136561e-05,1.294e-05,1.2880782036136561e-05
1970-01-01 00:00:00.000000584,1748889000,35,2025-06-02 18:30:00,0,0,False,False,0,1.2917871892535799e-05,1.2898262910604082e-05,1.292e-05,1.2898262910604082e-05
1970-01-01 00:00:00.000000585,1748889900,35,2025-06-02 18:45:00,0,0,False,False,0,1.2898935946267899e-05,1.290806740156994e-05,1.2917871892535799e-05,1.288e-05
1970-01-01 00:00:00.000000586,1748890800,76,2025-06-02 19:00:00,0,0,True,False,0,1.292696797313395e-05,1.290350167391892e-05,1.296e-05,1.28989359462679e-05
1970-01-01 00:00:00.000000587,1748891700,164,2025-06-02 19:15:00,0,0,False,False,0,1.2897233986566974e-05,1.2915234823526435e-05,1.292446797313395e-05,1.286e-05
1970-01-01 00:00:00.000000588,1748892600,86,2025-06-02 19:30:00,0,0,False,False,0,1.2863616993283486e-05,1.2906234405046705e-05,1.2906234405046705e-05,1.282e-05
1970-01-01 00:00:00.000000589,1748893500,0,2025-06-02 19:45:00,0,0,False,False,0,1.2843058496641744e-05,1.2884925699165095e-05,1.2884925699165095e-05,1.282e-05
1970-01-01 00:00:00.000000590,1748894400,0,2025-06-02 20:00:00,0,0,False,False,0,1.2831529248320871e-05,1.286399209790342e-05,1.286399209790342e-05,1.282e-05
1970-01-01 00:00:00.000000591,1748895300,0,2025-06-02 20:15:00,0,0,False,False,0,1.2825764624160435e-05,1.2847760673112146e-05,1.2847760673112146e-05,1.282e-05
1970-01-01 00:00:00.000000592,1748896200,0,2025-06-02 20:30:00,0,1,False,False,0,1.2822882312080219e-05,1.283676264863629e-05,1.283676264863629e-05,1.282e-05
1970-01-01 00:00:00.000000593,1748897100,0,2025-06-02 20:45:00,0,0,False,False,0,1.2821441156040109e-05,1.2829822480358255e-05,1.2829822480358255e-05,1.282e-05
1970-01-01 00:00:00.000000594,1748898000,241,2025-06-02 21:00:00,1,0,True,False,1,1.2925720578020054e-05,1.2825631818199183e-05,1.304e-05,1.2821441156040109e-05
1970-01-01 00:00:00.000000595,1748898900,0,2025-06-02 21:15:00,0,0,False,False,0,1.2980360289010026e-05,1.287567619810962e-05,1.304e-05,1.287567619810962e-05
1970-01-01 00:00:00.000000596,1748899800,0,2025-06-02 21:30:00,0,0,False,False,0,1.3010180144505015e-05,1.2928018243559823e-05,1.304e-05,1.2928018243559823e-05
1970-01-01 00:00:00.000000597,1748900700,0,2025-06-02 21:45:00,0,0,False,False,0,1.3025090072252508e-05,1.2969099194032419e-05,1.304e-05,1.2969099194032419e-05
1970-01-01 00:00:00.000000598,1748901600,0,2025-06-02 22:00:00,0,0,False,False,0,1.3032545036126254e-05,1.2997094633142462e-05,1.304e-05,1.2997094633142462e-05
1970-01-01 00:00:00.000000599,1748902500,20,2025-06-02 22:15:00,0,0,True,False,0,1.3093772518063126e-05,1.3014819834634358e-05,1.316e-05,1.3014819834634358e-05
1970-01-01 00:00:00.000000600,1748903400,5896,2025-06-02 22:30:00,0,0,False,False,0,1.3130636259031563e-05,1.3054296176348743e-05,1.318e-05,1.3054296176348743e-05
1970-01-01 00:00:00.000000601,1748904300,0,2025-06-02 22:45:00,0,0,False,False,0,1.3152818129515781e-05,1.3092466217690153e-05,1.318e-05,1.3092466217690153e-05
1970-01-01 00:00:00.000000602,1748905200,0,2025-06-02 23:00:00,0,0,False,False,0,1.316640906475789e-05,1.3122642173602967e-05,1.318e-05,1.3122642173602967e-05
1970-01-01 00:00:00.000000603,1748906100,0,2025-06-02 23:15:00,0,0,False,False,0,1.3173204532378944e-05,1.3144525619180428e-05,1.318e-05,1.3144525619180428e-05
1970-01-01 00:00:00.000000604,1748907000,230,2025-06-02 23:30:00,0,0,False,False,0,1.3176602266189473e-05,1.3158865075779685e-05,1.318e-05,1.3158865075779685e-05
1970-01-01 00:00:00.000000605,1748907900,0,2025-06-02 23:45:00,0,0,False,False,0,1.3178301133094736e-05,1.3167733670984579e-05,1.318e-05,1.3167733670984579e-05
1970-01-01 00:00:00.000000606,1748908800,0,2025-06-03 00:00:00,0,0,False,False,0,1.3179150566547368e-05,1.3173017402039657e-05,1.318e-05,1.3173017402039657e-05
1970-01-01 00:00:00.000000607,1748909700,0,2025-06-03 00:15:00,0,0,False,False,0,1.3179575283273682e-05,1.3176083984293512e-05,1.318e-05,1.3176083984293512e-05
1970-01-01 00:00:00.000000608,1748910600,0,2025-06-03 00:30:00,0,0,False,False,0,1.317978764163684e-05,1.3177829633783597e-05,1.318e-05,1.3177829633783597e-05
1970-01-01 00:00:00.000000609,1748911500,627,2025-06-03 00:45:00,0,0,False,False,0,1.317989382081842e-05,1.317880863771022e-05,1.318e-05,1.317880863771022e-05
1970-01-01 00:00:00.000000610,1748912400,1520,2025-06-03 01:00:00,0,0,False,False,0,1.3172473455204606e-05,1.317935122926432e-05,1.32e-05,1.314e-05
1970-01-01 00:00:00.000000611,1748913300,11875,2025-06-03 01:15:00,0,0,False,False,0,1.3217473455204606e-05,1.3175912342234463e-05,1.328e-05,1.317494691040921e-05
1970-01-01 00:00:00.000000612,1748914200,10437,2025-06-03 01:30:00,0,0,False,False,0,1.320936836380115e-05,1.3196692898719535e-05,1.328e-05,1.314e-05
1970-01-01 00:00:00.000000613,1748915100,7577,2025-06-03 01:45:00,0,0,False,False,0,1.3217184181900575e-05,1.3203030631260343e-05,1.33e-05,1.314e-05
1970-01-01 00:00:00.000000614,1748916000,1708,2025-06-03 02:00:00,0,0,False,False,0,1.3218592090950287e-05,1.321010740658046e-05,1.33e-05,1.314e-05
1970-01-01 00:00:00.000000615,1748916900,2887,2025-06-03 02:15:00,0,0,False,False,0,1.3229296045475144e-05,1.3214349748765373e-05,1.33e-05,1.314e-05
1970-01-01 00:00:00.000000616,1748917800,4453,2025-06-03 02:30:00,0,0,False,False,0,1.323214802273757e-05,1.3221822897120258e-05,1.332e-05,1.314e-05
1970-01-01 00:00:00.000000617,1748918700,3617,2025-06-03 02:45:00,0,0,False,False,0,1.3231074011368786e-05,1.3226985459928915e-05,1.332e-05,1.314e-05
1970-01-01 00:00:00.000000618,1748919600,2493,2025-06-03 03:00:00,0,0,False,False,0,1.3236787005684392e-05,1.322902973564885e-05,1.334e-05,1.314e-05
1970-01-01 00:00:00.000000619,1748920500,2397,2025-06-03 03:15:00,0,0,False,False,0,1.3280537005684391e-05,1.323290837066662e-05,1.334e-05,1.323290837066662e-05
1970-01-01 00:00:00.000000620,1748921400,2303,2025-06-03 03:30:00,0,0,False,False,0,1.3219643502842196e-05,1.3256722688175506e-05,1.3274287005684391e-05,1.314e-05
1970-01-01 00:00:00.000000621,1748922300,850,2025-06-03 03:45:00,0,0,False,False,0,1.3286071751421097e-05,1.3238183095508852e-05,1.334e-05,1.3232143502842196e-05
1970-01-01 00:00:00.000000622,1748923200,1520,2025-06-03 04:00:00,0,0,False,False,0,1.3251517937855272e-05,1.3262127423464974e-05,1.334e-05,1.314e-05
1970-01-01 00:00:00.000000623,1748924100,337,2025-06-03 04:15:00,0,0,False,False,0,1.3233258968927637e-05,1.3256822680660123e-05,1.334e-05,1.314e-05
1970-01-01 00:00:00.000000624,1748925000,1288,2025-06-03 04:30:00,0,0,False,False,0,1.3224129484463818e-05,1.324504082479388e-05,1.334e-05,1.314e-05
1970-01-01 00:00:00.000000625,1748925900,4,2025-06-03 04:45:00,0,0,False,False,0,1.3219564742231908e-05,1.3234585154628849e-05,1.334e-05,1.314e-05
1970-01-01 00:00:00.000000626,1748926800,1000,2025-06-03 05:00:00,0,0,False,False,0,1.3269564742231908e-05,1.3227074948430378e-05,1.334e-05,1.3199129484463818e-05
1970-01-01 00:00:00.000000627,1748927700,2623,2025-06-03 05:15:00,0,0,False,False,0,1.3234891185557978e-05,1.3248319845331143e-05,1.334e-05,1.314e-05
1970-01-01 00:00:00.000000628,1748928600,4155,2025-06-03 05:30:00,0,0,False,False,0,1.3244945592778988e-05,1.324160551544456e-05,1.336e-05,1.314e-05
1970-01-01 00:00:00.000000629,1748929500,1152,2025-06-03 05:45:00,0,0,False,False,0,1.3272472796389495e-05,1.3243275554111774e-05,1.336e-05,1.32e-05
1970-01-01 00:00:00.000000630,1748930400,0,2025-06-03 06:00:00,0,0,False,False,0,1.3252472796389495e-05,1.3257874175250635e-05,1.3264945592778988e-05,1.324e-05
1970-01-01 00:00:00.000000631,1748931300,1728,2025-06-03 06:15:00,0,0,False,True,0,1.3209986398194746e-05,1.3255173485820064e-05,1.3255173485820064e-05,1.316e-05
1970-01-01 00:00:00.000000632,1748932200,770,2025-06-03 06:30:00,0,0,False,False,0,1.3195934099548687e-05,1.3232579942007406e-05,1.3232579942007406e-05,1.316e-05
1970-01-01 00:00:00.000000633,1748933100,0,2025-06-03 06:45:00,0,0,False,False,0,1.3210934099548688e-05,1.3214257020778046e-05,1.322e-05,1.3201868199097373e-05
1970-01-01 00:00:00.000000634,1748934000,1310,2025-06-03 07:00:00,0,0,False,False,0,1.3215233524887171e-05,1.3212595560163367e-05,1.323e-05,1.32e-05
1970-01-01 00:00:00.000000635,1748934900,874,2025-06-03 07:15:00,0,0,False,False,0,1.3200233524887172e-05,1.3213914542525269e-05,1.3215467049774345e-05,1.318e-05
1970-01-01 00:00:00.000000636,1748935800,3235,2025-06-03 07:30:00,0,0,False,False,0,1.3193866762443586e-05,1.320707403370622e-05,1.320707403370622e-05,1.318e-05
1970-01-01 00:00:00.000000637,1748936700,1082,2025-06-03 07:45:00,0,0,False,False,0,1.3184091690610897e-05,1.3200470398074904e-05,1.3200470398074904e-05,1.316e-05
1970-01-01 00:00:00.000000638,1748937600,2008,2025-06-03 08:00:00,0,1,False,True,-1,1.3156591690610896e-05,1.31922810443429e-05,1.31922810443429e-05,1.312e-05
1970-01-01 00:00:00.000000639,1748938500,2598,2025-06-03 08:15:00,0,0,False,False,0,1.3109545845305447e-05,1.3174436367476898e-05,1.3174436367476898e-05,1.304e-05
1970-01-01 00:00:00.000000640,1748939400,7391,2025-06-03 08:30:00,0,0,False,False,0,1.3096022922652723e-05,1.3141991106391173e-05,1.3141991106391173e-05,1.306e-05
1970-01-01 00:00:00.000000641,1748940300,2081,2025-06-03 08:45:00,0,0,False,False,0,1.3094318230663179e-05,1.3119007014521948e-05,1.312e-05,1.306e-05
1970-01-01 00:00:00.000000642,1748941200,4738,2025-06-03 09:00:00,0,0,False,False,0,1.3114318230663179e-05,1.3106662622592564e-05,1.314e-05,1.3098636461326361e-05
1970-01-01 00:00:00.000000643,1748942100,5,2025-06-03 09:15:00,0,0,False,False,0,1.310465911533159e-05,1.3110490426627872e-05,1.3110490426627872e-05,1.31e-05
1970-01-01 00:00:00.000000644,1748943000,0,2025-06-03 09:30:00,0,0,False,False,0,1.3102329557665795e-05,1.3107574770979731e-05,1.3107574770979731e-05,1.31e-05
1970-01-01 00:00:00.000000645,1748943900,508,2025-06-03 09:45:00,0,0,False,False,0,1.3137414778832897e-05,1.3104952164322763e-05,1.318e-05,1.3102329557665795e-05
1970-01-01 00:00:00.000000646,1748944800,6649,2025-06-03 10:00:00,0,0,False,False,0,1.316058238941645e-05,1.312118347157783e-05,1.32e-05,1.312118347157783e-05
1970-01-01 00:00:00.000000647,1748945700,3000,2025-06-03 10:15:00,0,0,False,False,0,1.3174666194708226e-05,1.314088293049714e-05,1.32e-05,1.314088293049714e-05
1970-01-01 00:00:00.000000648,1748946600,10,2025-06-03 10:30:00,0,0,False,False,0,1.3170541548677054e-05,1.3157774562602682e-05,1.318e-05,1.3157774562602682e-05
1970-01-01 00:00:00.000000649,1748947500,2506,2025-06-03 10:45:00,0,0,False,False,0,1.3162770774338527e-05,1.3164158055639868e-05,1.318e-05,1.314e-05
1970-01-01 00:00:00.000000650,1748948400,1,2025-06-03 11:00:00,0,0,False,False,0,1.3172770774338528e-05,1.3163464414989198e-05,1.318e-05,1.3163464414989198e-05
1970-01-01 00:00:00.000000651,1748949300,0,2025-06-03 11:15:00,0,0,False,False,0,1.3176385387169264e-05,1.3168117594663863e-05,1.318e-05,1.3168117594663863e-05
1970-01-01 00:00:00.000000652,1748950200,155,2025-06-03 11:30:00,0,0,False,False,0,1.3158192693584632e-05,1.3172251490916564e-05,1.3176385387169264e-05,1.314e-05
1970-01-01 00:00:00.000000653,1748951100,0,2025-06-03 11:45:00,0,0,False,False,0,1.3149096346792316e-05,1.3165222092250598e-05,1.3165222092250598e-05,1.314e-05
1970-01-01 00:00:00.000000654,1748952000,1927,2025-06-03 12:00:00,0,0,False,True,0,1.3129548173396157e-05,1.3157159219521458e-05,1.3157159219521458e-05,1.31e-05
1970-01-01 00:00:00.000000655,1748952900,0,2025-06-03 12:15:00,0,0,False,False,0,1.3137274086698079e-05,1.3143353696458807e-05,1.3143353696458807e-05,1.3134548173396158e-05
1970-01-01 00:00:00.000000656,1748953800,1193,2025-06-03 12:30:00,0,0,False,False,0,1.3148637043349038e-05,1.3140313891578443e-05,1.316e-05,1.3137274086698079e-05
1970-01-01 00:00:00.000000657,1748954700,0,2025-06-03 12:45:00,0,0,False,False,0,1.315431852167452e-05,1.314447546746374e-05,1.316e-05,1.314447546746374e-05
1970-01-01 00:00:00.000000658,1748955600,6013,2025-06-03 13:00:00,0,0,True,False,0,1.3182159260837259e-05,1.3149396994569131e-05,1.322e-05,1.3149396994569131e-05
1970-01-01 00:00:00.000000659,1748956500,1,2025-06-03 13:15:00,1,0,False,False,1,1.320857963041863e-05,1.3165778127703195e-05,1.324e-05,1.3165778127703195e-05
1970-01-01 00:00:00.000000660,1748957400,235,2025-06-03 13:30:00,0,0,False,False,0,1.320964490760466e-05,1.3187178879060913e-05,1.322e-05,1.3187178879060913e-05
1970-01-01 00:00:00.000000661,1748958300,5,2025-06-03 13:45:00,0,0,False,False,0,1.3204644907604659e-05,1.3198411893332787e-05,1.3209289815209315e-05,1.3198411893332787e-05
1970-01-01 00:00:00.000000662,1748959200,301,2025-06-03 14:00:00,0,0,False,False,0,1.3167322453802328e-05,1.3201528400468723e-05,1.3204644907604659e-05,1.312e-05
1970-01-01 00:00:00.000000663,1748960100,327,2025-06-03 14:15:00,0,0,False,False,0,1.3176161226901164e-05,1.3184425427135526e-05,1.3184425427135526e-05,1.317232245380233e-05
1970-01-01 00:00:00.000000664,1748961000,100,2025-06-03 14:30:00,0,0,False,False,0,1.3178080613450582e-05,1.3180293327018344e-05,1.3180293327018344e-05,1.3176161226901164e-05
1970-01-01 00:00:00.000000665,1748961900,7178,2025-06-03 14:45:00,0,0,True,False,0,1.3240290306725291e-05,1.3179186970234463e-05,1.332e-05,1.3178080613450582e-05
1970-01-01 00:00:00.000000666,1748962800,0,2025-06-03 15:00:00,0,0,False,False,0,1.3275770153362644e-05,1.3209738638479877e-05,1.332e-05,1.3209738638479877e-05
1970-01-01 00:00:00.000000667,1748963700,4601,2025-06-03 15:15:00,0,0,False,False,0,1.3300385076681321e-05,1.324275439592126e-05,1.334e-05,1.324275439592126e-05
1970-01-01 00:00:00.000000668,1748964600,4067,2025-06-03 15:30:00,0,0,False,False,0,1.3285721269170331e-05,1.3271569736301291e-05,1.33e-05,1.326e-05
1970-01-01 00:00:00.000000669,1748965500,10012,2025-06-03 15:45:00,0,0,True,False,0,1.332697126917033e-05,1.3278645502735811e-05,1.338e-05,1.3278645502735811e-05
1970-01-01 00:00:00.000000670,1748966400,0,2025-06-03 16:00:00,0,0,False,False,0,1.3349110634585166e-05,1.330280838595307e-05,1.338e-05,1.330280838595307e-05
